
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
getsockname(server)   -> "(47*"./")a\0" (96 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(47*"./")a\0" (96 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(47*"./")a\0" (96 bytes)
./unix-dgram '(47*"./")ab\0' '(47*"./")ab\0' 'bar\0'
bind(server)          <- "(47*"./")ab\0" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")ab\0" (97 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(47*"./")ab\0" (97 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(47*"./")ab\0" (97 bytes)
./unix-dgram '(48*"./")a\0'  '(48*"./")a\0'  'bar\0'
bind(server)          <- "(48*"./")a\0" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")a\0" (98 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(48*"./")a\0" (98 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(48*"./")a\0" (98 bytes)
./unix-dgram '(48*"./")ab\0' '(48*"./")ab\0' 'bar\0'
bind(server)          <- "(48*"./")ab\0" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")ab\0" (99 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(48*"./")ab\0" (99 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(48*"./")ab\0" (99 bytes)
./unix-dgram '(49*"./")a\0'  '(49*"./")a\0'  'bar\0'
bind(server)          <- "(49*"./")a\0" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")a\0" (100 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(49*"./")a\0" (100 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(49*"./")a\0" (100 bytes)
./unix-dgram '(49*"./")ab\0' '(49*"./")ab\0' 'bar\0'
bind(server)          <- "(49*"./")ab\0" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")ab\0" (101 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(49*"./")ab\0" (101 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(49*"./")ab\0" (101 bytes)

./unix-dgram '(50*"./")a\0'   '(50*"./")a\0'     'bar\0'
bind(server)          <- "(50*"./")a\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")a\0" (102 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(50*"./")a\0" (102 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(50*"./")a\0" (102 bytes)
./unix-dgram '(50*"./")ab\0'  '(50*"./")ab\0'    'bar\0'
bind(server)          <- "(50*"./")ab\0" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")ab\0" (103 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(50*"./")ab\0" (103 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(50*"./")ab\0" (103 bytes)
./unix-dgram '(51*"./")a\0'   '(51*"./")a\0'     'bar\0'
bind(server)          <- "(51*"./")a\0" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")a\0" (104 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(51*"./")a\0" (104 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(51*"./")a\0" (104 bytes)
./unix-dgram '(51*"./")ab\0'  '(51*"./")ab\0'    'bar\0'
bind(server)          <- "(51*"./")ab\0" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")ab\0" (105 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(51*"./")ab\0" (105 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(51*"./")ab\0" (105 bytes)
./unix-dgram '(52*"./")a\0'   '(52*"./")a\0'     'bar\0'
bind(server)          <- "(52*"./")a\0" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")a\0" (106 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(52*"./")a\0" (106 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(52*"./")a\0" (106 bytes)
./unix-dgram '(52*"./")ab\0'  '(52*"./")ab\0'    'bar\0'
bind(server)          <- "(52*"./")ab\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")ab\0" (107 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(52*"./")ab\0" (107 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(52*"./")ab\0" (107 bytes)
./unix-dgram '(53*"./")a\0'   '(53*"./")a\0'     'bar\0'
bind(server)          <- "(53*"./")a\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")a\0" (108 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(53*"./")a\0" (108 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(53*"./")a\0" (108 bytes)
./unix-dgram '(53*"./")ab\0'  '(53*"./")ab\0'    'bar\0'
bind(server)          <- "(53*"./")ab\0" (109 bytes)
bind(server): EINVAL
./unix-dgram '(54*"./")a\0'   '(54*"./")a\0'     'bar\0'
bind(server)          <- "(54*"./")a\0" (110 bytes)
bind(server): EINVAL
./unix-dgram '(54*"./")ab\0'  '(54*"./")ab\0'    'bar\0'
bind(server)          <- "(54*"./")ab\0" (111 bytes)
bind(server): EINVAL
./unix-dgram '(55*"./")a\0'   '(55*"./")a\0'     'bar\0'
bind(server)          <- "(55*"./")a\0" (112 bytes)
bind(server): EINVAL
./unix-dgram '(55*"./")ab\0'  '(55*"./")ab\0'    'bar\0'
bind(server)          <- "(55*"./")ab\0" (113 bytes)
bind(server): EINVAL
./unix-dgram '(56*"./")a\0'   '(56*"./")a\0'     'bar\0'
bind(server)          <- "(56*"./")a\0" (114 bytes)
bind(server): EINVAL
./unix-dgram '(56*"./")ab\0'  '(56*"./")ab\0'    'bar\0'
bind(server)          <- "(56*"./")ab\0" (115 bytes)
bind(server): EINVAL
./unix-dgram '(57*"./")a\0'   '(57*"./")a\0'     'bar\0'
bind(server)          <- "(57*"./")a\0" (116 bytes)
bind(server): EINVAL
./unix-dgram '(57*"./")ab\0'  '(57*"./")ab\0'    'bar\0'
bind(server)          <- "(57*"./")ab\0" (117 bytes)
bind(server): EINVAL
./unix-dgram '(58*"./")a\0'   '(58*"./")a\0'     'bar\0'
bind(server)          <- "(58*"./")a\0" (118 bytes)
bind(server): EINVAL
./unix-dgram '(58*"./")ab\0'  '(58*"./")ab\0'    'bar\0'
bind(server)          <- "(58*"./")ab\0" (119 bytes)
bind(server): EINVAL
./unix-dgram '(59*"./")a\0'   '(59*"./")a\0'     'bar\0'
bind(server)          <- "(59*"./")a\0" (120 bytes)
bind(server): EINVAL
./unix-dgram '(59*"./")ab\0'  '(59*"./")ab\0'    'bar\0'
bind(server)          <- "(59*"./")ab\0" (121 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(60*"./")a\0'   '(60*"./")a\0'     'bar\0'
bind(server)          <- "(60*"./")a\0" (122 bytes)
bind(server): EINVAL
./unix-dgram '(60*"./")ab\0'  '(60*"./")ab\0'    'bar\0'
bind(server)          <- "(60*"./")ab\0" (123 bytes)
bind(server): EINVAL
./unix-dgram '(61*"./")a\0'   '(61*"./")a\0'     'bar\0'
bind(server)          <- "(61*"./")a\0" (124 bytes)
bind(server): EINVAL
./unix-dgram '(61*"./")ab\0'  '(61*"./")ab\0'    'bar\0'
bind(server)          <- "(61*"./")ab\0" (125 bytes)
bind(server): EINVAL
./unix-dgram '(62*"./")a\0'   '(62*"./")a\0'     'bar\0'
bind(server)          <- "(62*"./")a\0" (126 bytes)
bind(server): EINVAL
./unix-dgram '(62*"./")ab\0'  '(62*"./")ab\0'    'bar\0'
bind(server)          <- "(62*"./")ab\0" (127 bytes)
bind(server): EINVAL
./unix-dgram '(63*"./")a\0'   '(63*"./")a\0'     'bar\0'
bind(server)          <- "(63*"./")a\0" (128 bytes)
bind(server): EINVAL
./unix-dgram '(63*"./")ab\0'  '(63*"./")ab\0'    'bar\0'
bind(server)          <- "(63*"./")ab\0" (129 bytes)
bind(server): EINVAL
./unix-dgram '(64*"./")a\0'   '(64*"./")a\0'     'bar\0'
bind(server)          <- "(64*"./")a\0" (130 bytes)
bind(server): EINVAL
./unix-dgram '(64*"./")ab\0'  '(64*"./")ab\0'    'bar\0'
bind(server)          <- "(64*"./")ab\0" (131 bytes)
bind(server): EINVAL
./unix-dgram '(65*"./")a\0'   '(65*"./")a\0'     'bar\0'
bind(server)          <- "(65*"./")a\0" (132 bytes)
bind(server): EINVAL
./unix-dgram '(65*"./")ab\0'  '(65*"./")ab\0'    'bar\0'
bind(server)          <- "(65*"./")ab\0" (133 bytes)
bind(server): EINVAL
./unix-dgram '(66*"./")a\0'   '(66*"./")a\0'     'bar\0'
bind(server)          <- "(66*"./")a\0" (134 bytes)
bind(server): EINVAL
./unix-dgram '(66*"./")ab\0'  '(66*"./")ab\0'    'bar\0'
bind(server)          <- "(66*"./")ab\0" (135 bytes)
bind(server): EINVAL
./unix-dgram '(67*"./")a\0'   '(67*"./")a\0'     'bar\0'
bind(server)          <- "(67*"./")a\0" (136 bytes)
bind(server): EINVAL
./unix-dgram '(67*"./")ab\0'  '(67*"./")ab\0'    'bar\0'
bind(server)          <- "(67*"./")ab\0" (137 bytes)
bind(server): EINVAL
./unix-dgram '(68*"./")a\0'   '(68*"./")a\0'     'bar\0'
bind(server)          <- "(68*"./")a\0" (138 bytes)
bind(server): EINVAL
./unix-dgram '(68*"./")ab\0'  '(68*"./")ab\0'    'bar\0'
bind(server)          <- "(68*"./")ab\0" (139 bytes)
bind(server): EINVAL
./unix-dgram '(69*"./")a\0'   '(69*"./")a\0'     'bar\0'
bind(server)          <- "(69*"./")a\0" (140 bytes)
bind(server): EINVAL
./unix-dgram '(69*"./")ab\0'  '(69*"./")ab\0'    'bar\0'
bind(server)          <- "(69*"./")ab\0" (141 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(120*"./")a\0'  '(120*"./")a\0'    'bar\0'
bind(server)          <- "(120*"./")a\0" (242 bytes)
bind(server): EINVAL
./unix-dgram '(120*"./")ab\0' '(120*"./")ab\0'   'bar\0'
bind(server)          <- "(120*"./")ab\0" (243 bytes)
bind(server): EINVAL
./unix-dgram '(121*"./")a\0'  '(121*"./")a\0'    'bar\0'
bind(server)          <- "(121*"./")a\0" (244 bytes)
bind(server): EINVAL
./unix-dgram '(121*"./")ab\0' '(121*"./")ab\0'   'bar\0'
bind(server)          <- "(121*"./")ab\0" (245 bytes)
bind(server): EINVAL
./unix-dgram '(122*"./")a\0'  '(122*"./")a\0'    'bar\0'
bind(server)          <- "(122*"./")a\0" (246 bytes)
bind(server): EINVAL
./unix-dgram '(122*"./")ab\0' '(122*"./")ab\0'   'bar\0'
bind(server)          <- "(122*"./")ab\0" (247 bytes)
bind(server): EINVAL
./unix-dgram '(123*"./")a\0'  '(123*"./")a\0'    'bar\0'
bind(server)          <- "(123*"./")a\0" (248 bytes)
bind(server): EINVAL
./unix-dgram '(123*"./")ab\0' '(123*"./")ab\0'   'bar\0'
bind(server)          <- "(123*"./")ab\0" (249 bytes)
bind(server): EINVAL
./unix-dgram '(124*"./")a\0'  '(124*"./")a\0'    'bar\0'
bind(server)          <- "(124*"./")a\0" (250 bytes)
bind(server): EINVAL
./unix-dgram '(124*"./")ab\0' '(124*"./")ab\0'   'bar\0'
bind(server)          <- "(124*"./")ab\0" (251 bytes)
bind(server): EINVAL
./unix-dgram '(125*"./")a\0'  '(125*"./")a\0'    'bar\0'
bind(server)          <- "(125*"./")a\0" (252 bytes)
bind(server): EINVAL
./unix-dgram '(125*"./")ab\0' '(125*"./")ab\0'   'bar\0'
bind(server)          <- "(125*"./")ab\0" (253 bytes)
bind(server): EINVAL
./unix-dgram '(126*"./")a\0'  '(126*"./")a\0'    'bar\0'
bind(server)          <- "(126*"./")a\0" (254 bytes)
bind(server): EINVAL
./unix-dgram '(126*"./")ab\0' '(126*"./")ab\0'   'bar\0'
bind(server)          <- "(126*"./")ab\0" (255 bytes)
bind(server): EINVAL
./unix-dgram '(127*"./")a\0'  '(127*"./")a\0'    'bar\0'
bind(server)          <- "(127*"./")a\0" (256 bytes)
bind(server): EINVAL
./unix-dgram '(127*"./")ab\0' '(127*"./")ab\0'   'bar\0'
bind(server)          <- "(127*"./")ab\0" (257 bytes)
bind(server): EINVAL
./unix-dgram '(128*"./")a\0'  '(128*"./")a\0'    'bar\0'
bind(server)          <- "(128*"./")a\0" (258 bytes)
bind(server): EINVAL
./unix-dgram '(128*"./")ab\0' '(128*"./")ab\0'   'bar\0'
bind(server)          <- "(128*"./")ab\0" (259 bytes)
bind(server): EINVAL
./unix-dgram '(129*"./")a\0'  '(129*"./")a\0'    'bar\0'
bind(server)          <- "(129*"./")a\0" (260 bytes)
bind(server): EINVAL
./unix-dgram '(129*"./")ab\0' '(129*"./")ab\0'   'bar\0'
bind(server)          <- "(129*"./")ab\0" (261 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(250*"./")a\0'  '(250*"./")a\0'    'bar\0'
bind(server)          <- "(250*"./")a\0" (502 bytes)
bind(server): EINVAL
./unix-dgram '(250*"./")ab\0' '(250*"./")ab\0'   'bar\0'
bind(server)          <- "(250*"./")ab\0" (503 bytes)
bind(server): EINVAL
./unix-dgram '(251*"./")a\0'  '(251*"./")a\0'    'bar\0'
bind(server)          <- "(251*"./")a\0" (504 bytes)
bind(server): EINVAL
./unix-dgram '(251*"./")ab\0' '(251*"./")ab\0'   'bar\0'
bind(server)          <- "(251*"./")ab\0" (505 bytes)
bind(server): EINVAL
./unix-dgram '(252*"./")a\0'  '(252*"./")a\0'    'bar\0'
bind(server)          <- "(252*"./")a\0" (506 bytes)
bind(server): EINVAL
./unix-dgram '(252*"./")ab\0' '(252*"./")ab\0'   'bar\0'
bind(server)          <- "(252*"./")ab\0" (507 bytes)
bind(server): EINVAL
./unix-dgram '(253*"./")a\0'  '(253*"./")a\0'    'bar\0'
bind(server)          <- "(253*"./")a\0" (508 bytes)
bind(server): EINVAL
./unix-dgram '(253*"./")ab\0' '(253*"./")ab\0'   'bar\0'
bind(server)          <- "(253*"./")ab\0" (509 bytes)
bind(server): EINVAL
./unix-dgram '(254*"./")a\0'  '(254*"./")a\0'    'bar\0'
bind(server)          <- "(254*"./")a\0" (510 bytes)
bind(server): EINVAL
./unix-dgram '(254*"./")ab\0' '(254*"./")ab\0'   'bar\0'
bind(server)          <- "(254*"./")ab\0" (511 bytes)
bind(server): EINVAL
./unix-dgram '(255*"./")a\0'  '(255*"./")a\0'    'bar\0'
bind(server)          <- "(255*"./")a\0" (512 bytes)
bind(server): EINVAL
./unix-dgram '(255*"./")ab\0' '(255*"./")ab\0'   'bar\0'
bind(server)          <- "(255*"./")ab\0" (513 bytes)
bind(server): EINVAL
./unix-dgram '(256*"./")a\0'  '(256*"./")a\0'    'bar\0'
bind(server)          <- "(256*"./")a\0" (514 bytes)
bind(server): EINVAL
./unix-dgram '(256*"./")ab\0' '(256*"./")ab\0'   'bar\0'
bind(server)          <- "(256*"./")ab\0" (515 bytes)
bind(server): EINVAL
./unix-dgram '(257*"./")a\0'  '(257*"./")a\0'    'bar\0'
bind(server)          <- "(257*"./")a\0" (516 bytes)
bind(server): EINVAL
./unix-dgram '(257*"./")ab\0' '(257*"./")ab\0'   'bar\0'
bind(server)          <- "(257*"./")ab\0" (517 bytes)
bind(server): EINVAL
./unix-dgram '(258*"./")a\0'  '(258*"./")a\0'    'bar\0'
bind(server)          <- "(258*"./")a\0" (518 bytes)
bind(server): EINVAL
./unix-dgram '(258*"./")ab\0' '(258*"./")ab\0'   'bar\0'
bind(server)          <- "(258*"./")ab\0" (519 bytes)
bind(server): EINVAL
./unix-dgram '(259*"./")a\0'  '(259*"./")a\0'    'bar\0'
bind(server)          <- "(259*"./")a\0" (520 bytes)
bind(server): EINVAL
./unix-dgram '(259*"./")ab\0' '(259*"./")ab\0'   'bar\0'
bind(server)          <- "(259*"./")ab\0" (521 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(510*"./")a\0'  '(510*"./")a\0'    'bar\0'
bind(server)          <- "(510*"./")a\0" (1022 bytes)
bind(server): EINVAL
./unix-dgram '(510*"./")ab\0' '(510*"./")ab\0'   'bar\0'
bind(server)          <- "(510*"./")ab\0" (1023 bytes)
bind(server): EINVAL
./unix-dgram '(511*"./")a\0'  '(511*"./")a\0'    'bar\0'
bind(server)          <- "(511*"./")a\0" (1024 bytes)
bind(server): EINVAL
./unix-dgram '(511*"./")ab\0' '(511*"./")ab\0'   'bar\0'
bind(server)          <- "(511*"./")ab\0" (1025 bytes)
bind(server): EINVAL
./unix-dgram '(512*"./")a\0'  '(512*"./")a\0'    'bar\0'
bind(server)          <- "(512*"./")a\0" (1026 bytes)
bind(server): EINVAL
./unix-dgram '(512*"./")ab\0' '(512*"./")ab\0'   'bar\0'
bind(server)          <- "(512*"./")ab\0" (1027 bytes)
bind(server): EINVAL
./unix-dgram '(513*"./")a\0'  '(513*"./")a\0'    'bar\0'
bind(server)          <- "(513*"./")a\0" (1028 bytes)
bind(server): EINVAL
./unix-dgram '(513*"./")ab\0' '(513*"./")ab\0'   'bar\0'
bind(server)          <- "(513*"./")ab\0" (1029 bytes)
bind(server): EINVAL
./unix-dgram '(514*"./")a\0'  '(514*"./")a\0'    'bar\0'
bind(server)          <- "(514*"./")a\0" (1030 bytes)
bind(server): EINVAL
./unix-dgram '(514*"./")ab\0' '(514*"./")ab\0'   'bar\0'
bind(server)          <- "(514*"./")ab\0" (1031 bytes)
bind(server): EINVAL
./unix-dgram '(515*"./")a\0'  '(515*"./")a\0'    'bar\0'
bind(server)          <- "(515*"./")a\0" (1032 bytes)
bind(server): EINVAL
./unix-dgram '(515*"./")ab\0' '(515*"./")ab\0'   'bar\0'
bind(server)          <- "(515*"./")ab\0" (1033 bytes)
bind(server): EINVAL
./unix-dgram '(516*"./")a\0'  '(516*"./")a\0'    'bar\0'
bind(server)          <- "(516*"./")a\0" (1034 bytes)
bind(server): EINVAL
./unix-dgram '(516*"./")ab\0' '(516*"./")ab\0'   'bar\0'
bind(server)          <- "(516*"./")ab\0" (1035 bytes)
bind(server): EINVAL
./unix-dgram '(517*"./")a\0'  '(517*"./")a\0'    'bar\0'
bind(server)          <- "(517*"./")a\0" (1036 bytes)
bind(server): EINVAL
./unix-dgram '(517*"./")ab\0' '(517*"./")ab\0'   'bar\0'
bind(server)          <- "(517*"./")ab\0" (1037 bytes)
bind(server): EINVAL
./unix-dgram '(518*"./")a\0'  '(518*"./")a\0'    'bar\0'
bind(server)          <- "(518*"./")a\0" (1038 bytes)
bind(server): EINVAL
./unix-dgram '(518*"./")ab\0' '(518*"./")ab\0'   'bar\0'
bind(server)          <- "(518*"./")ab\0" (1039 bytes)
bind(server): EINVAL
./unix-dgram '(519*"./")a\0'  '(519*"./")a\0'    'bar\0'
bind(server)          <- "(519*"./")a\0" (1040 bytes)
bind(server): EINVAL
./unix-dgram '(519*"./")ab\0' '(519*"./")ab\0'   'bar\0'
bind(server)          <- "(519*"./")ab\0" (1041 bytes)
bind(server): EINVAL

./unix-dgram '(90*"c")\0'  '(90*"c")\0'  'bar\0'
bind(server)          <- "(90*"c")\0" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(90*"c")\0" (91 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(90*"c")\0" (91 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(90*"c")\0" (91 bytes)
./unix-dgram '(91*"c")\0'  '(91*"c")\0'  'bar\0'
bind(server)          <- "(91*"c")\0" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(91*"c")\0" (92 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(91*"c")\0" (92 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(91*"c")\0" (92 bytes)
./unix-dgram '(92*"c")\0'  '(92*"c")\0'  'bar\0'
bind(server)          <- "(92*"c")\0" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(92*"c")\0" (93 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(92*"c")\0" (93 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(92*"c")\0" (93 bytes)
./unix-dgram '(93*"c")\0'  '(93*"c")\0'  'bar\0'
bind(server)          <- "(93*"c")\0" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(93*"c")\0" (94 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(93*"c")\0" (94 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(93*"c")\0" (94 bytes)
./unix-dgram '(94*"c")\0'  '(94*"c")\0'  'bar\0'
bind(server)          <- "(94*"c")\0" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(94*"c")\0" (95 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(94*"c")\0" (95 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(94*"c")\0" (95 bytes)
./unix-dgram '(95*"c")\0'  '(95*"c")\0'  'bar\0'
bind(server)          <- "(95*"c")\0" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(95*"c")\0" (96 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(95*"c")\0" (96 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(95*"c")\0" (96 bytes)
./unix-dgram '(96*"c")\0'  '(96*"c")\0'  'bar\0'
bind(server)          <- "(96*"c")\0" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(96*"c")\0" (97 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(96*"c")\0" (97 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(96*"c")\0" (97 bytes)
./unix-dgram '(97*"c")\0'  '(97*"c")\0'  'bar\0'
bind(server)          <- "(97*"c")\0" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(97*"c")\0" (98 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(97*"c")\0" (98 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(97*"c")\0" (98 bytes)
./unix-dgram '(98*"c")\0'  '(98*"c")\0'  'bar\0'
bind(server)          <- "(98*"c")\0" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(98*"c")\0" (99 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(98*"c")\0" (99 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(98*"c")\0" (99 bytes)
./unix-dgram '(99*"c")\0'  '(99*"c")\0'  'bar\0'
bind(server)          <- "(99*"c")\0" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(99*"c")\0" (100 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(99*"c")\0" (100 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(99*"c")\0" (100 bytes)
                                         
./unix-dgram '(100*"c")\0' '(100*"c")\0' 'bar\0'
bind(server)          <- "(100*"c")\0" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(100*"c")\0" (101 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(100*"c")\0" (101 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(100*"c")\0" (101 bytes)
./unix-dgram '(101*"c")\0' '(101*"c")\0' 'bar\0'
bind(server)          <- "(101*"c")\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(101*"c")\0" (102 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(101*"c")\0" (102 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(101*"c")\0" (102 bytes)
./unix-dgram '(102*"c")\0' '(102*"c")\0' 'bar\0'
bind(server)          <- "(102*"c")\0" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(102*"c")\0" (103 bytes)
